05:25:23,25.1983642578125,45.489501953125
05:25:24,25.1983642578125,45.489501953125
05:25:26,25.1983642578125,45.489501953125
05:25:27,25.218505859375,45.489501953125
05:25:28,25.18829345703125,45.489501953125
05:25:30,25.1983642578125,45.489501953125
05:25:31,25.1983642578125,45.489501953125
05:25:32,35.05767822265625,45.489501953125
05:25:33,25.218505859375,45.489501953125
05:25:35,25.218505859375,45.489501953125
05:25:36,35.05767822265625,45.489501953125
05:25:37,25.2386474609375,45.489501953125
05:25:39,25.218505859375,45.489501953125
05:34:04,25.460205078125,44.873046875
05:34:06,25.460205078125,44.873046875
05:34:07,25.460205078125,44.873046875
05:34:08,25.47027587890625,44.873046875
05:34:09,25.47027587890625,44.873046875
05:34:11,25.47027587890625,44.873046875
05:34:12,25.47027587890625,44.873046875
05:34:13,25.460205078125,44.873046875
05:34:15,25.47027587890625,44.873046875
05:34:16,25.47027587890625,44.873046875
05:34:17,25.47027587890625,44.873046875
05:34:19,25.47027587890625,44.873046875
05:34:20,25.49041748046875,44.873046875
05:34:21,25.47027587890625,44.873046875
05:34:22,25.47027587890625,44.873046875
05:34:24,25.460205078125,44.873046875
05:34:25,25.47027587890625,44.873046875
05:34:26,25.47027587890625,44.873046875
05:34:28,25.47027587890625,44.873046875
05:34:29,25.47027587890625,44.873046875
05:34:30,25.49041748046875,44.873046875
05:34:32,25.47027587890625,44.873046875
05:34:33,25.49041748046875,44.873046875
05:34:34,25.49041748046875,44.873046875
05:34:35,25.49041748046875,44.873046875
05:34:37,25.49041748046875,44.873046875
05:34:38,25.49041748046875,44.873046875
05:34:39,25.47027587890625,44.873046875
05:34:41,25.49041748046875,44.873046875
05:34:42,25.47027587890625,44.873046875
05:34:43,25.47027587890625,44.873046875
05:34:44,25.47027587890625,44.873046875
05:34:46,25.47027587890625,44.873046875
05:34:47,25.47027587890625,44.873046875
05:34:48,25.49041748046875,44.873046875
05:34:50,25.460205078125,44.873046875
05:34:51,25.47027587890625,44.873046875
05:34:52,25.47027587890625,44.873046875
05:34:54,25.47027587890625,44.873046875
05:34:55,25.47027587890625,44.873046875
05:34:56,25.47027587890625,44.873046875
05:34:57,25.47027587890625,44.873046875
05:34:59,25.47027587890625,44.873046875
05:35:00,25.460205078125,44.873046875
05:35:01,25.47027587890625,44.873046875
05:35:03,25.49041748046875,44.873046875
05:35:04,25.47027587890625,44.873046875
05:35:05,25.47027587890625,44.873046875
05:35:07,25.47027587890625,44.873046875
05:35:08,25.49041748046875,44.873046875
06:03:07,25.14801025390625,44.989013671875
06:03:08,25.14801025390625,44.989013671875
06:03:09,25.14801025390625,44.989013671875
06:03:10,25.14801025390625,44.989013671875
06:03:12,25.1580810546875,44.989013671875
06:03:13,25.14801025390625,44.989013671875
06:03:14,25.1580810546875,44.989013671875
06:03:16,25.1580810546875,44.989013671875
06:03:17,25.1580810546875,44.989013671875
06:03:18,25.1580810546875,44.989013671875
06:03:20,25.1580810546875,44.989013671875
06:03:21,25.1580810546875,44.989013671875
06:03:22,25.1580810546875,44.891357421875
06:03:23,25.14801025390625,44.891357421875
06:03:25,25.1580810546875,44.989013671875
06:03:26,25.16815185546875,44.989013671875
06:03:27,25.14801025390625,44.989013671875
06:03:29,25.1580810546875,44.989013671875
06:03:30,25.1580810546875,44.989013671875
06:03:31,25.1580810546875,44.989013671875
06:03:33,25.1580810546875,44.989013671875
06:03:34,25.1580810546875,44.989013671875
06:03:35,25.16815185546875,44.989013671875
06:03:36,25.1580810546875,44.989013671875
06:03:38,25.1580810546875,44.989013671875
06:03:39,25.16815185546875,44.989013671875
06:03:40,25.1580810546875,44.989013671875
06:03:42,25.1580810546875,44.989013671875
06:03:43,25.1580810546875,44.989013671875
06:03:44,25.1580810546875,44.989013671875
06:04:30,25.16815185546875,44.891357421875
06:04:31,25.16815185546875,44.891357421875
06:04:33,25.16815185546875,44.891357421875
06:04:34,25.18829345703125,44.891357421875
06:04:35,25.18829345703125,44.891357421875
06:04:36,25.16815185546875,44.891357421875
06:04:38,25.18829345703125,44.891357421875
06:04:39,25.16815185546875,44.891357421875
06:04:40,25.16815185546875,44.891357421875
06:04:42,25.16815185546875,44.891357421875
06:04:43,25.16815185546875,44.891357421875
06:04:44,25.18829345703125,44.891357421875
06:04:45,25.18829345703125,44.891357421875
06:04:47,25.16815185546875,44.891357421875
06:04:48,25.16815185546875,44.891357421875
06:04:49,25.1983642578125,44.891357421875
16:33:14,26.024169921875,46.81396484375
16:33:15,26.024169921875,46.81396484375
16:33:17,26.024169921875,46.81396484375
16:33:18,26.01409912109375,46.81396484375
03:45:32,22.46917724609375,72.821044921875
03:45:33,22.46917724609375,72.821044921875
03:45:34,22.48931884765625,72.821044921875
03:45:36,22.48931884765625,72.821044921875
03:45:37,22.48931884765625,72.821044921875
03:45:38,22.48931884765625,72.821044921875
03:45:40,22.48931884765625,72.821044921875
03:45:41,22.46917724609375,72.821044921875
03:45:42,22.48931884765625,72.821044921875
03:45:44,22.48931884765625,72.821044921875
03:45:45,22.48931884765625,72.821044921875
03:45:46,22.4993896484375,72.821044921875
03:45:47,22.48931884765625,72.821044921875
03:45:49,22.48931884765625,72.821044921875
03:45:50,22.48931884765625,72.723388671875
03:45:51,22.48931884765625,72.723388671875
03:45:53,22.4993896484375,72.723388671875
03:45:54,22.4993896484375,72.723388671875
03:45:55,22.4993896484375,72.723388671875
03:45:57,22.48931884765625,72.723388671875
03:45:58,22.4993896484375,72.723388671875
03:45:59,22.4993896484375,72.723388671875
03:46:00,22.4993896484375,72.723388671875
03:46:02,22.51953125,72.723388671875
12:44:17,21.44195556640625,56.048583984375
12:44:18,21.44195556640625,56.048583984375
12:44:20,21.4520263671875,56.048583984375
12:44:21,21.44195556640625,55.94482421875
12:44:22,21.4520263671875,55.94482421875
12:44:23,21.4520263671875,55.94482421875
12:44:25,21.44195556640625,55.94482421875
12:44:26,21.44195556640625,55.94482421875
12:44:27,21.44195556640625,55.94482421875
12:44:29,21.44195556640625,55.94482421875
12:44:30,21.44195556640625,55.94482421875
12:44:31,21.44195556640625,55.94482421875
12:44:33,21.4520263671875,55.94482421875
12:44:34,21.4520263671875,55.94482421875
12:44:35,21.44195556640625,55.94482421875
12:44:36,21.4520263671875,55.94482421875
12:44:38,21.4520263671875,55.94482421875
12:44:39,21.46209716796875,55.94482421875
12:44:40,21.46209716796875,55.94482421875
12:44:42,21.4520263671875,55.94482421875
12:44:43,21.46209716796875,55.94482421875
12:44:44,21.4520263671875,55.94482421875
12:44:46,21.46209716796875,55.94482421875
02:25:56,42.01408386230469,49.70550537109375
02:25:58,42.01408386230469,49.70550537109375
02:25:59,42.01408386230469,49.70550537109375
02:26:00,42.01408386230469,49.70550537109375
02:26:01,42.01408386230469,49.70550537109375
02:26:03,42.01408386230469,49.70550537109375
02:26:04,42.01408386230469,49.70550537109375
02:26:05,42.01408386230469,49.70550537109375
02:26:07,42.01408386230469,49.70550537109375
02:26:08,42.01408386230469,49.70550537109375
02:26:09,42.01408386230469,49.70550537109375
02:26:11,42.01408386230469,49.70550537109375
02:26:12,42.01408386230469,49.70550537109375
02:26:13,42.01408386230469,49.70550537109375
02:26:14,42.01408386230469,49.70550537109375
02:26:16,42.01408386230469,49.70550537109375
02:48:18,42.01408386230469,49.65667724609375
02:48:19,41.93351745605469,49.65667724609375
02:48:21,41.93351745605469,49.65667724609375
02:48:22,41.93351745605469,49.65667724609375
02:48:23,42.01408386230469,49.70550537109375
02:48:24,42.01408386230469,49.70550537109375
02:48:26,42.01408386230469,49.70550537109375
02:48:27,42.01408386230469,49.70550537109375
02:48:28,42.01408386230469,49.70550537109375
02:48:30,42.01408386230469,49.70550537109375
02:48:31,42.01408386230469,49.70550537109375
02:48:32,42.01408386230469,49.70550537109375
02:48:34,42.01408386230469,49.70550537109375
02:48:35,42.01408386230469,49.70550537109375
02:48:36,42.01408386230469,49.70550537109375
02:48:37,42.01408386230469,49.70550537109375
02:48:39,42.01408386230469,49.70550537109375
02:48:40,42.01408386230469,49.70550537109375
02:48:41,42.01408386230469,49.70550537109375
02:48:43,42.01408386230469,49.70550537109375
02:48:44,42.01408386230469,49.70550537109375
02:48:45,42.01408386230469,49.70550537109375
02:48:47,42.01408386230469,49.70550537109375
02:48:48,42.01408386230469,49.70550537109375
02:48:49,42.01408386230469,49.65667724609375
02:48:50,42.01408386230469,49.70550537109375
02:48:52,41.93351745605469,49.70550537109375
02:48:53,42.01408386230469,49.70550537109375
02:48:54,42.01408386230469,49.70550537109375
02:48:56,42.01408386230469,49.70550537109375
02:48:57,41.93351745605469,49.65667724609375
02:48:58,42.01408386230469,49.70550537109375
02:48:59,42.01408386230469,49.70550537109375
02:49:01,42.01408386230469,49.65667724609375
02:49:02,42.01408386230469,49.70550537109375
02:49:03,42.01408386230469,49.70550537109375
02:49:05,42.01408386230469,49.70550537109375
02:49:06,42.01408386230469,49.70550537109375
02:49:07,42.01408386230469,49.70550537109375
02:49:09,42.01408386230469,49.70550537109375
02:49:10,42.01408386230469,49.70550537109375
02:49:11,42.01408386230469,49.70550537109375
02:49:12,42.01408386230469,49.70550537109375
02:49:14,42.01408386230469,49.65667724609375
02:49:15,42.01408386230469,49.70550537109375
02:49:16,42.01408386230469,49.70550537109375
02:49:18,42.01408386230469,49.70550537109375
02:49:19,42.01408386230469,49.70550537109375
02:49:20,42.01408386230469,49.70550537109375
02:49:22,42.01408386230469,49.70550537109375
02:49:23,42.01408386230469,49.70550537109375
02:49:24,41.93351745605469,49.70550537109375
02:49:25,42.01408386230469,49.70550537109375
02:49:27,42.01408386230469,49.70550537109375
02:49:28,41.93351745605469,49.70550537109375
02:49:29,42.01408386230469,49.70550537109375
02:49:31,41.93351745605469,49.70550537109375
02:49:32,42.01408386230469,49.70550537109375
02:49:33,42.01408386230469,49.70550537109375
02:49:35,42.01408386230469,49.70550537109375
02:49:36,42.01408386230469,49.70550537109375
02:49:37,42.01408386230469,49.70550537109375
02:49:38,42.01408386230469,49.70550537109375
02:49:40,41.93351745605469,49.65667724609375
02:49:41,42.01408386230469,49.70550537109375
02:49:42,42.01408386230469,49.70550537109375
02:49:44,42.01408386230469,49.70550537109375
02:49:45,42.01408386230469,49.70550537109375
02:49:46,42.01408386230469,49.65667724609375
02:49:47,41.93351745605469,49.70550537109375
02:49:49,42.01408386230469,49.65667724609375
02:49:50,41.93351745605469,49.70550537109375
02:49:51,41.93351745605469,49.70550537109375
02:49:53,41.93351745605469,49.70550537109375
02:49:54,42.01408386230469,49.65667724609375
02:49:55,42.01408386230469,49.70550537109375
02:49:57,42.01408386230469,49.70550537109375
02:49:58,42.01408386230469,49.70550537109375
02:49:59,42.01408386230469,49.65667724609375
02:50:00,42.01408386230469,49.70550537109375
02:50:02,42.01408386230469,49.70550537109375
02:50:03,42.01408386230469,49.70550537109375
02:50:04,42.01408386230469,49.70550537109375
02:50:06,42.01408386230469,49.70550537109375
02:50:07,42.01408386230469,49.65667724609375
02:50:08,41.93351745605469,49.70550537109375
02:50:10,42.01408386230469,49.70550537109375
02:50:11,42.01408386230469,49.65667724609375
02:50:12,41.93351745605469,49.70550537109375
02:50:13,42.01408386230469,49.70550537109375
02:50:15,42.01408386230469,49.70550537109375
02:50:16,42.01408386230469,49.70550537109375
02:50:17,42.01408386230469,49.70550537109375
02:50:19,41.93351745605469,49.65667724609375
02:50:20,42.01408386230469,49.70550537109375
02:50:21,42.01408386230469,49.70550537109375
02:50:23,42.01408386230469,49.70550537109375
02:50:24,42.01408386230469,49.70550537109375
02:50:25,41.93351745605469,49.70550537109375
02:50:26,42.01408386230469,49.70550537109375
02:50:28,42.01408386230469,49.70550537109375
02:50:29,42.01408386230469,49.65667724609375
                                                                                                                                                                                        05:15:28,30.18341064453125,50.3662109375
05:15:30,30.1934814453125,50.262451171875
05:15:31,30.1934814453125,50.164794921875
05:15:32,30.1934814453125,50.164794921875
05:15:33,30.213623046875,50.164794921875
05:15:35,30.2337646484375,50.140380859375
05:15:36,30.213623046875,50.067138671875
05:16:09,30.3143310546875,49.847412109375
05:16:10,30.3143310546875,49.847412109375
05:16:11,30.33447265625,49.847412109375
05:16:13,30.33447265625,49.945068359375
05:16:14,30.34454345703125,49.945068359375
05:16:15,30.3143310546875,49.847412109375
05:16:17,30.3143310546875,49.652099609375
05:16:18,30.3143310546875,49.847412109375
05:16:19,30.777587890625,39.678955078125
05:16:21,31.6436767578125,53.74755859375
05:16:22,31.08978271484375,54.779052734375
05:16:23,30.90850830078125,56.182861328125
05:16:24,31.67388916015625,58.551025390625
05:16:26,32.17742919921875,60.845947265625
05:16:27,32.19757080078125,64.935302734375
05:16:28,32.2479248046875,67.48046875
05:16:30,32.13714599609375,67.901611328125
05:16:31,31.65374755859375,64.44091796875
05:16:32,31.3818359375,60.64453125
05:16:33,31.2408447265625,57.598876953125
05:16:35,31.13006591796875,55.2734375
05:16:36,31.0595703125,53.30810546875
05:16:37,30.98907470703125,51.934814453125
05:16:39,30.938720703125,50.87890625
05:16:40,30.8984375,50.091552734375
05:16:41,30.86822509765625,49.603271484375
05:16:43,30.8380126953125,49.20654296875
05:16:44,30.80780029296875,48.91357421875
05:16:45,30.7977294921875,48.71826171875
05:16:46,30.7574462890625,48.52294921875
05:16:48,30.74737548828125,48.42529296875
05:16:49,30.7373046875,48.32763671875
05:16:50,30.70709228515625,48.248291015625
05:16:52,30.70709228515625,48.248291015625
05:16:53,30.6768798828125,48.150634765625
05:16:54,30.66680908203125,48.150634765625
05:16:56,30.66680908203125,48.150634765625
05:16:57,30.64666748046875,48.248291015625
05:16:58,30.616455078125,48.248291015625
05:16:59,30.6365966796875,48.345947265625
05:17:01,30.616455078125,48.44970703125
05:17:02,30.60638427734375,48.44970703125
05:17:03,30.60638427734375,48.44970703125
05:17:05,30.56610107421875,48.44970703125
05:17:06,30.56610107421875,48.44970703125
05:17:07,30.56610107421875,48.44970703125
05:17:09,30.5560302734375,48.44970703125
05:17:10,30.535888671875,48.44970703125
05:17:11,30.5560302734375,48.345947265625
05:17:12,30.535888671875,48.345947265625
05:17:14,30.52581787109375,48.345947265625
05:17:15,30.52581787109375,48.345947265625
05:17:16,30.5157470703125,48.345947265625
05:17:18,30.5157470703125,48.345947265625
05:17:19,30.5157470703125,48.345947265625
05:17:20,30.49560546875,48.345947265625
05:17:21,30.49560546875,48.345947265625
05:17:23,30.49560546875,48.345947265625
05:17:24,30.48553466796875,48.345947265625
05:17:25,30.49560546875,48.345947265625
05:17:27,30.46539306640625,48.370361328125
05:17:28,30.48553466796875,48.345947265625
05:17:29,30.48553466796875,48.345947265625
05:17:31,30.46539306640625,48.370361328125
05:17:32,30.46539306640625,48.370361328125
05:17:33,30.455322265625,48.272705078125
05:17:34,30.455322265625,48.272705078125
05:17:36,30.46539306640625,48.272705078125
05:17:37,30.455322265625,48.272705078125
05:17:38,30.44525146484375,48.272705078125
05:17:40,30.44525146484375,48.272705078125
05:17:41,30.44525146484375,48.272705078125
05:17:42,30.44525146484375,48.272705078125
05:17:44,30.44525146484375,48.272705078125
05:17:45,30.44525146484375,48.272705078125
05:17:46,30.44525146484375,48.272705078125
05:17:47,30.455322265625,48.272705078125
05:17:49,30.44525146484375,48.370361328125
05:17:50,30.44525146484375,48.370361328125
05:17:51,30.44525146484375,48.370361328125
05:17:53,30.44525146484375,48.370361328125
05:17:54,30.44525146484375,48.370361328125
05:17:55,30.42510986328125,48.370361328125
05:17:57,30.42510986328125,48.370361328125
05:17:58,30.42510986328125,48.272705078125
05:17:59,30.42510986328125,48.272705078125
05:18:00,30.42510986328125,48.272705078125
05:18:02,30.40496826171875,48.272705078125
05:18:03,30.40496826171875,48.272705078125
05:18:04,30.40496826171875,48.272705078125
05:18:06,30.40496826171875,48.370361328125
05:18:07,30.42510986328125,48.370361328125
05:18:08,30.42510986328125,48.370361328125
05:18:09,30.42510986328125,48.370361328125
05:18:11,30.40496826171875,48.370361328125
05:18:12,30.42510986328125,48.370361328125
05:18:13,30.42510986328125,48.370361328125
05:18:15,30.40496826171875,48.370361328125
05:18:16,30.42510986328125,48.370361328125
05:18:17,30.40496826171875,48.370361328125
05:18:19,30.42510986328125,48.370361328125
05:18:20,30.40496826171875,48.370361328125
05:18:21,30.40496826171875,48.468017578125
05:18:22,30.40496826171875,48.468017578125
05:18:24,30.40496826171875,48.57177734375
05:18:25,30.40496826171875,48.66943359375
15:55:38,32.6104736328125,42.578125
15:55:39,32.62054443359375,42.578125
15:55:40,32.62054443359375,42.578125
15:55:42,32.62054443359375,42.578125
15:55:43,32.62054443359375,42.578125
15:55:44,32.62054443359375,42.48046875
15:55:46,32.62054443359375,42.48046875
15:55:47,32.6104736328125,42.48046875
15:55:48,32.62054443359375,42.48046875
15:55:50,32.62054443359375,42.48046875
15:55:51,32.6104736328125,42.48046875
15:55:52,32.6104736328125,42.48046875
15:55:53,32.62054443359375,42.3828125
15:55:55,32.62054443359375,42.3828125
15:55:56,32.6104736328125,42.3828125
15:55:57,32.62054443359375,42.3828125
15:55:59,32.62054443359375,42.3828125
15:56:00,32.6104736328125,42.3828125
15:56:01,32.58026123046875,42.3828125
15:56:02,32.6104736328125,42.3828125
15:56:04,32.62054443359375,42.3828125
15:56:05,32.62054443359375,42.28515625
15:56:06,32.59033203125,42.28515625
15:56:08,32.59033203125,42.28515625
15:56:09,32.59033203125,42.28515625
15:56:10,32.6104736328125,42.28515625
15:56:12,32.58026123046875,42.28515625
15:56:13,32.6104736328125,42.1875
15:56:14,32.59033203125,42.1875
15:56:15,32.59033203125,42.1875
15:56:17,32.59033203125,42.1875
15:56:18,32.58026123046875,42.1875
15:56:19,32.59033203125,42.1875
15:56:21,32.59033203125,42.1875
15:56:22,32.59033203125,42.1875
15:56:23,32.59033203125,42.08984375
15:56:24,32.59033203125,42.1875
15:56:26,32.59033203125,42.08984375
15:56:27,32.5701904296875,42.08984375
15:56:28,32.58026123046875,42.08984375
15:56:30,32.59033203125,42.08984375
15:56:31,32.58026123046875,42.08984375
15:56:32,32.59033203125,42.08984375
15:56:33,32.58026123046875,42.08984375
15:56:35,32.58026123046875,41.9921875
15:56:36,32.5701904296875,41.9921875
15:56:37,32.550048828125,41.9921875
15:56:39,32.58026123046875,41.9921875
15:56:40,32.5701904296875,41.9921875
15:56:41,32.58026123046875,41.9921875
15:56:43,32.5701904296875,41.9921875
15:56:44,32.5701904296875,41.9921875
15:56:45,32.5701904296875,41.89453125
15:56:46,32.5701904296875,41.89453125
15:56:48,32.5701904296875,41.89453125
15:56:49,32.5701904296875,41.89453125
15:56:50,32.5701904296875,41.89453125
15:56:52,32.550048828125,41.89453125
15:56:53,32.5701904296875,41.89453125
15:56:54,32.5701904296875,41.89453125
15:56:55,32.5701904296875,41.89453125
15:56:57,32.5701904296875,41.89453125
15:56:58,32.550048828125,41.796875
15:56:59,32.550048828125,41.796875
15:57:01,32.53997802734375,41.796875
15:57:02,32.550048828125,41.796875
15:57:03,32.51983642578125,41.796875
15:57:05,28.96484375,41.796875
15:57:06,32.509765625,41.89453125
15:57:07,32.47955322265625,42.48046875
15:57:08,32.43927001953125,43.267822265625
15:57:10,32.58026123046875,45.91064453125
15:57:11,32.51983642578125,46.78955078125
15:57:12,32.4896240234375,46.59423828125
15:57:14,32.3687744140625,46.22802734375
15:57:15,32.39898681640625,46.03271484375
15:57:16,32.3687744140625,45.733642578125
15:57:17,32.35870361328125,45.343017578125
15:57:19,32.2882080078125,45.147705078125
15:57:20,32.2882080078125,44.464111328125
15:57:21,32.3284912109375,43.975830078125
15:57:23,32.3284912109375,43.7744140625
15:57:24,32.26806640625,43.6767578125
15:57:25,32.2882080078125,43.6767578125
15:57:27,32.21771240234375,43.5791015625
15:57:28,32.2076416015625,43.2861328125
15:57:29,32.19757080078125,43.0908203125
15:57:30,32.147216796875,42.816162109375
15:57:32,32.19757080078125,42.5048828125
15:57:33,32.13714599609375,42.523193359375
15:57:34,32.1270751953125,42.718505859375
15:57:36,32.13714599609375,42.816162109375
15:57:37,32.10693359375,42.816162109375
15:57:38,32.0465087890625,42.718505859375
15:57:39,31.986083984375,42.620849609375
15:57:41,31.99615478515625,42.523193359375
15:57:42,31.986083984375,42.425537109375
15:57:43,31.97601318359375,42.230224609375
15:57:45,31.9256591796875,42.05322265625
15:57:46,31.905517578125,41.76025390625
15:57:47,31.865234375,41.56494140625
15:57:49,31.83502197265625,41.36962890625
15:57:50,31.83502197265625,41.17431640625
15:57:51,31.824951171875,40.97900390625
15:57:52,31.79473876953125,40.78369140625
15:57:54,31.79473876953125,40.679931640625
15:57:55,31.77459716796875,40.484619140625
15:57:56,31.77459716796875,40.386962890625
15:57:58,31.7645263671875,40.289306640625
15:57:59,31.7645263671875,40.191650390625
15:58:00,31.73431396484375,39.996337890625
15:58:01,31.7041015625,39.898681640625
15:58:03,31.67388916015625,39.8193359375
15:58:04,31.67388916015625,39.7216796875
15:58:05,31.6436767578125,39.6240234375
15:58:07,31.6033935546875,39.6240234375
15:58:08,31.6033935546875,39.5263671875
15:58:09,31.57318115234375,39.4287109375
15:58:11,31.57318115234375,39.4287109375
15:58:12,31.55303955078125,39.4287109375
15:58:13,31.54296875,39.3310546875
15:58:14,31.54296875,39.2333984375
15:58:16,31.502685546875,39.1357421875
15:58:17,31.49261474609375,39.031982421875
15:58:18,31.4825439453125,38.934326171875
15:58:20,31.49261474609375,38.836669921875
15:58:21,31.46240234375,38.836669921875
15:58:22,31.45233154296875,38.739013671875
15:58:23,31.45233154296875,38.543701171875
15:58:25,31.45233154296875,38.543701171875
15:58:26,31.46240234375,38.543701171875
15:58:27,31.45233154296875,38.446044921875
15:58:29,31.43218994140625,38.46435546875
15:58:30,31.39190673828125,38.36669921875
15:58:31,31.3616943359375,38.26904296875
15:58:33,31.31134033203125,38.17138671875
15:58:34,31.31134033203125,38.07373046875
15:58:35,31.31134033203125,38.07373046875
15:58:36,31.30126953125,37.97607421875
15:58:38,31.27105712890625,37.87841796875
15:58:39,31.30126953125,37.87841796875
15:58:40,31.2811279296875,37.87841796875
15:58:42,31.27105712890625,37.78076171875
15:58:43,31.260986328125,37.78076171875
15:58:44,31.23077392578125,37.78076171875
15:58:45,31.21063232421875,37.68310546875
15:58:47,31.21063232421875,37.68310546875
15:58:48,31.2005615234375,37.579345703125
15:58:49,31.15020751953125,37.59765625
15:58:51,31.15020751953125,37.5
15:58:52,31.1199951171875,37.5
15:58:53,31.08978271484375,37.5
15:58:55,31.0797119140625,37.5
15:58:56,31.0797119140625,37.40234375
15:58:57,31.0797119140625,37.3046875
15:58:58,31.04949951171875,37.3046875
15:59:00,31.019287109375,37.20703125
15:59:01,31.00921630859375,37.3046875
15:59:02,30.9588623046875,37.20703125
15:59:04,30.9588623046875,37.20703125
15:59:05,30.938720703125,37.127685546875
15:59:06,30.938720703125,37.127685546875
15:59:07,30.9588623046875,37.01171875
15:59:09,30.90850830078125,37.030029296875
15:59:10,30.86822509765625,37.030029296875
15:59:11,30.86822509765625,36.932373046875
15:59:13,30.858154296875,36.932373046875
15:59:14,30.8380126953125,36.932373046875
15:59:15,30.80780029296875,36.834716796875
15:59:16,30.80780029296875,36.834716796875
15:59:18,30.7977294921875,36.737060546875
15:59:19,30.7977294921875,36.737060546875
15:59:20,30.7977294921875,36.737060546875
15:59:22,30.7574462890625,36.63330078125
15:59:23,30.777587890625,36.63330078125
15:59:24,30.7977294921875,36.63330078125
15:59:26,30.7977294921875,36.737060546875
15:59:27,30.74737548828125,36.63330078125
15:59:28,30.7373046875,36.63330078125
15:59:29,30.7171630859375,36.63330078125
15:59:31,30.66680908203125,36.651611328125
15:59:32,30.616455078125,36.749267578125
15:59:33,30.56610107421875,36.749267578125
15:59:35,30.56610107421875,36.85302734375
15:59:36,30.58624267578125,36.85302734375
15:59:37,30.56610107421875,36.749267578125
15:59:38,30.535888671875,36.651611328125
15:59:40,30.5560302734375,36.651611328125
15:59:41,30.535888671875,36.553955078125
15:59:42,30.535888671875,36.456298828125
15:59:44,30.52581787109375,36.358642578125
15:59:45,30.5157470703125,36.358642578125
15:59:46,30.49560546875,36.260986328125
15:59:48,30.46539306640625,36.279296875
15:59:49,30.455322265625,36.181640625
15:59:50,30.455322265625,36.181640625
15:59:51,30.42510986328125,36.083984375
15:59:53,30.38482666015625,35.986328125
15:59:54,30.38482666015625,35.986328125
15:59:55,30.374755859375,35.986328125
15:59:57,30.36468505859375,35.986328125
15:59:58,30.36468505859375,35.986328125
15:59:59,30.34454345703125,35.986328125
16:00:00,30.33447265625,35.986328125
16:00:02,30.3143310546875,35.986328125
16:00:03,30.3143310546875,35.986328125
16:00:04,30.3143310546875,35.986328125
